"Trump Rally Is the ‘Perfect Storm Setup,’ for Viral Spread, Disease Expert Says",The New York Times,https://www.nytimes.com/2020/06/14/health/coronavirus-summer-spread.html,2020-06-14
Trump Cautiously Walks Down Ramp After West Point Speech,The New York Times,https://www.nytimes.com/video/us/politics/100000007190494/trump-ramp-west-point-speech.html,2020-06-14
Trump’s Halting Walk Down Ramp Raises New Health Questions,The New York Times,https://www.nytimes.com/2020/06/14/us/politics/trump-ramp-water-glass-health.html,2020-06-14
Israel OKs Plan for New Golan Settlement Named After Trump,The New York Times,https://www.nytimes.com/aponline/2020/06/14/world/middleeast/ap-ml-israel-us.html,2020-06-14
Trump Economic Adviser Urges Wearing of Masks at Tulsa Rally,The New York Times,https://www.nytimes.com/reuters/2020/06/14/us/politics/14reuters-health-coronavirus-usa-tulsa.html,2020-06-14
Trump Moved Tulsa Rally Date After Learning About Juneteenth,The New York Times,https://www.nytimes.com/aponline/2020/06/14/us/politics/ap-us-trump-juneteenth.html,2020-06-14
"Floridians Mark Trump's Birthday With Flotillas, Caravans",The New York Times,https://www.nytimes.com/aponline/2020/06/14/us/ap-us-trump-birthday-florida.html,2020-06-14
Trump Rally Called ‘Dangerous Move’ in Age of Coronavirus,The New York Times,https://www.nytimes.com/aponline/2020/06/14/us/politics/ap-us-virus-outbreak-trump-rally.html,2020-06-14
"Trump Says He Won't Watch NFL, U.S. Soccer if Players Kneel During Anthem",The New York Times,https://www.nytimes.com/reuters/2020/06/14/sports/football/14reuters-minneapolis-police-trump.html,2020-06-14
A New Book Brings Melania Trump Into (Slightly) Better Focus,The New York Times,https://www.nytimes.com/2020/06/14/books/review-art-of-her-deal-melania-trump-mary-jordan.html,2020-06-14
Trump Made Inaccurate Claims About the Military During His West Point Speech,The New York Times,https://www.nytimes.com/2020/06/13/us/politics/fact-check-trump-military-west-point-speech.html,2020-06-13
Health Care Advocates Push Back Against Trump’s Erasure of Transgender Rights,The New York Times,https://www.nytimes.com/2020/06/13/health/trump-health-care-transgender-rights.html,2020-06-13
Stitt Praises Trump After He Backs Off Rally on Juneteenth,The New York Times,https://www.nytimes.com/aponline/2020/06/13/us/ap-us-trump-juneteenth.html,2020-06-13
Deny That Fort Trump Proposal Is Bogged Down,The New York Times,https://www.nytimes.com/reuters/2020/06/13/world/europe/13reuters-poland-usa-defense-forttrump.html,2020-06-13
Iran's Zarif Sees Trump Favourite to Win U.S. Election,The New York Times,https://www.nytimes.com/reuters/2020/06/13/world/middleeast/13reuters-usa-election-trump-iran.html,2020-06-13
An Anti-Trump Slam Dunk,The New York Times,https://www.nytimes.com/2020/06/13/opinion/sunday/gregg-popovich-trump-nba-protests.html,2020-06-13
It’s Trump’s Revolution,The New York Times,https://www.nytimes.com/2020/06/13/opinion/sunday/trump-presidency.html,2020-06-13
Trump to West Point Grads: 'We Are Ending the Era of Endless Wars',The New York Times,https://www.nytimes.com/reuters/2020/06/13/world/europe/13reuters-usa-trump-wars.html,2020-06-13
Trump Speaks at West Point Graduation Amid Tensions With Military Leaders,The New York Times,https://www.nytimes.com/2020/06/13/us/politics/trump-west-point-graduation.html,2020-06-13
Trump’s Lessons From Nixon Missed One Important Thing,The New York Times,https://www.nytimes.com/2020/06/13/us/politics/trump-lessons-nixon.html,2020-06-13
"Call Off the Dogs, Mr. Trump",The New York Times,https://www.nytimes.com/2020/06/13/opinion/george-floyd-trump-protesters-dogs.html,2020-06-13
Trump Speaks to Graduating Cadets,The New York Times,https://www.nytimes.com/video/us/politics/100000007189743/trump-west-point-graduation-speech-live.html,2020-06-13
UK Supports International Court After Trump Approves Sanctions,The New York Times,https://www.nytimes.com/reuters/2020/06/13/world/asia/13reuters-warcrimes-afghanistan-trump-britain.html,2020-06-13
AP FACT CHECK: Trump's Law and Order and Misinformation,The New York Times,https://www.nytimes.com/aponline/2020/06/13/us/politics/ap-us-fact-check-week.html,2020-06-13
Trump Has Made Alternative Facts a Way of Life,The New York Times,https://www.nytimes.com/2020/06/13/opinion/trump-has-made-alternative-facts-a-way-of-life.html,2020-06-13
World Joins US Protests but Leaders Restrained About Trump,The New York Times,https://www.nytimes.com/aponline/2020/06/13/world/europe/ap-eu-america-protests-world-leaders.html,2020-06-13
Protests in Trump Country Test His Hold in Rural White Areas,The New York Times,https://www.nytimes.com/aponline/2020/06/13/us/politics/ap-us-election-2020-protests-battleground.html,2020-06-13
Trump Pushes Tulsa Rally Back by a Day to 'Honor' Emancipation Holiday,The New York Times,https://www.nytimes.com/reuters/2020/06/13/us/politics/13reuters-usa-election-trump-rally.html,2020-06-13
"As US Seethes Over Race, Trump Calls Out 'Evil of Slavery'",The New York Times,https://www.nytimes.com/aponline/2020/06/13/us/politics/ap-us-trump-west-point.html,2020-06-13
Trump Moves Oklahoma Political Rally Date From African-American Holiday: Tweet,The New York Times,https://www.nytimes.com/reuters/2020/06/13/us/politics/13reuters-usa-election-trump-rally-date.html,2020-06-13
